Id,Response_2,Response_1,Response_3
25037,8,8,8
25042,7,8,7
25046,1,1,1
25047,8,8,8
25055,8,8,8
25060,3,4,3
25063,8,8,8
25071,6,6,6
25078,8,8,8
25082,5,6,6
25090,8,8,8
25092,5,4,5
25093,2,2,2
25094,6,6,6
25097,7,7,7
25099,8,8,8
25101,2,2,2
25102,4,4,4
25103,6,6,6
25110,5,5,5
25119,8,8,8
25120,5,5,5
25124,8,8,8
25125,6,7,6
25127,1,2,1
25128,8,8,8
25131,5,4,5
25136,5,6,5
25146,8,8,8
25156,8,8,8
25163,4,3,3
25165,8,8,8
25166,5,4,5
25172,3,2,3
25175,8,8,8
25178,7,7,7
25180,5,5,5
25184,1,1,1
25185,7,7,7
25194,7,7,7
25195,1,2,1
25197,8,8,8
25200,6,6,6
25202,7,7,7
25203,6,6,5
25207,1,1,1
25209,8,8,8
25211,8,8,8
25216,6,5,6
25217,7,7,7
25218,8,8,8
25219,8,8,8
25220,5,5,6
25221,5,4,4
25228,3,4,3
25231,4,3,3
25232,4,5,4
25242,6,6,6
25246,8,8,8
25247,4,4,4
25256,5,5,5
25260,8,8,8
25261,1,1,1
25262,4,5,4
25265,5,5,5
25268,8,8,8
25269,2,2,2
25279,7,7,6
25283,6,6,6
25286,5,4,5
25291,5,4,5
25293,6,6,6
25307,8,8,8
25311,4,5,5
25314,6,6,5
25316,6,6,6
25325,6,6,6
25341,7,7,7
25343,8,8,8
25347,8,8,8
25358,7,7,7
25360,1,1,1
25373,7,7,7
25375,7,7,7
25393,6,6,6
25395,6,6,6
25398,4,3,4
25405,8,8,8
25411,4,3,4
25416,8,8,8
25418,1,1,1
25427,5,5,5
25429,5,5,5
25433,8,8,8
25435,8,8,8
25436,6,6,6
25437,6,6,6
25441,2,1,2
25442,4,5,5
25448,8,8,8
25449,2,1,1
25450,7,7,7
25451,8,8,8
25454,8,8,8
25471,5,6,6
25491,8,8,8
25493,7,7,7
25494,8,8,8
25496,4,3,4
25498,8,8,8
25501,7,7,7
25502,4,4,4
25508,5,6,5
25509,1,1,1
25512,8,7,7
25515,8,8,8
25517,8,8,8
25525,6,6,6
25526,7,7,7
25536,8,8,8
25540,8,8,8
25542,7,7,7
25549,6,7,6
25551,5,5,5
25555,7,7,7
25559,6,6,6
25563,6,6,6
25564,6,5,6
25566,7,7,7
25568,4,4,4
25576,6,6,6
25581,7,7,7
25586,8,8,8
25591,7,7,8
25593,3,3,3
25598,8,8,8
25606,6,6,6
25608,8,8,8
25609,4,3,4
25613,5,5,5
25616,8,8,8
25620,8,8,8
25627,4,4,4
25632,6,7,6
25635,8,8,8
25642,2,1,2
25646,6,6,6
25647,6,6,6
25653,8,8,8
25658,2,2,2
25661,6,6,6
25665,2,1,1
25677,6,7,6
25680,2,2,2
25681,8,8,8
25682,8,8,8
25684,8,8,8
25686,8,8,8
25694,6,6,6
25697,8,8,8
25700,3,3,3
25703,7,8,7
25704,4,5,4
25707,6,6,6
25710,3,3,3
25715,8,8,8
25717,8,8,8
25724,7,7,7
25726,8,8,8
25733,7,7,7
25741,8,8,8
25742,8,8,8
25744,6,6,6
25747,8,7,7
25757,5,5,5
25760,8,8,8
25762,6,5,6
25765,7,7,7
25770,8,8,8
25775,8,8,8
25777,7,7,7
25783,6,6,6
25786,8,8,8
25789,1,1,1
25801,8,8,8
25803,1,1,1
25804,5,5,5
25805,7,7,7
25808,1,1,1
25812,6,6,6
25814,8,8,8
25817,1,1,1
25820,7,7,7
25825,7,7,7
25827,5,5,4
25831,7,7,7
25835,7,7,7
25836,8,8,8
25838,8,8,8
25852,1,1,2
25857,8,8,8
25866,6,6,6
25867,5,6,5
25869,5,5,5
25873,1,2,2
25874,8,8,8
25876,6,6,6
25877,1,1,1
25884,8,8,8
25886,8,8,8
25888,8,8,8
25889,8,8,8
25892,1,1,1
25893,7,7,7
25894,7,8,7
25899,4,5,4
25913,8,8,8
25915,6,6,6
25916,5,5,5
25919,5,5,5
25921,3,2,3
25924,1,1,1
25926,5,6,5
25931,8,8,8
25944,4,4,4
25945,8,8,8
25950,8,8,8
25951,8,8,8
25956,8,8,8
25963,8,8,8
25969,8,8,8
25974,8,8,8
25976,6,6,6
25980,7,7,7
25984,4,4,4
25985,7,7,7
25986,8,8,8
25997,8,8,8
25999,1,2,1
26001,7,8,7
26011,8,8,8
26018,8,8,8
26019,2,2,2
26027,8,8,8
26031,5,5,5
26037,2,2,2
26038,7,6,7
26039,6,6,6
26043,4,4,4
26044,3,3,3
26046,8,8,8
26049,8,8,8
26056,8,8,8
26060,8,8,8
26063,6,6,6
26065,2,2,2
26069,8,8,8
26073,1,1,1
26078,2,3,3
26082,2,2,2
26087,6,6,6
26094,7,7,7
26095,8,8,8
26096,6,6,6
26097,1,1,1
26102,6,6,6
26114,8,8,8
26117,4,3,4
26118,8,8,8
26124,1,1,1
26131,8,8,8
26137,7,7,7
26143,6,6,6
26150,8,8,8
26167,6,6,6
26169,4,4,4
26171,1,1,1
26178,7,7,7
26179,7,7,7
26183,7,6,7
26187,7,8,8
26189,6,6,6
26193,2,3,2
26196,8,8,8
26201,8,8,8
26204,1,1,1
26206,7,8,7
26214,8,8,8
26216,7,6,6
26221,8,8,8
26227,7,7,7
26236,6,6,6
26240,3,3,3
26241,8,8,8
26258,8,8,8
26267,2,2,2
26270,8,8,8
26274,5,4,4
26280,8,8,8
26284,3,3,3
26299,6,6,6
26307,5,5,4
26310,8,8,8
26313,7,8,7
26314,8,8,8
26316,7,8,7
26322,5,6,6
26326,1,1,1
26327,7,7,7
26329,4,3,4
26330,7,7,7
26331,2,2,2
26337,4,4,4
26344,1,1,1
26346,1,1,1
26354,7,8,8
26356,7,7,7
26389,4,3,3
26403,2,2,2
26405,8,8,8
26415,1,1,1
26421,7,7,6
26427,7,8,7
26428,7,7,7
26434,7,7,7
26435,6,6,6
26442,2,2,2
26445,4,4,4
26447,8,8,8
26449,5,5,5
26451,1,3,1
26454,5,5,5
26462,7,7,7
26465,6,6,6
26469,2,3,3
26476,5,5,5
26479,8,8,8
26480,5,5,5
26495,8,8,8
26497,1,1,1
26498,8,8,8
26503,8,8,8
26509,8,8,8
26512,6,6,6
26518,8,8,8
26519,5,4,5
26521,6,6,6
26524,6,7,6
26527,6,6,6
26535,2,2,2
26539,6,6,6
26542,6,5,6
26549,2,3,3
26554,1,2,2
26559,7,7,7
26561,4,5,4
26562,6,6,6
26567,6,6,6
26570,1,1,1
26584,7,8,7
26588,7,7,7
26593,6,6,6
26596,1,2,1
26597,7,7,7
26598,6,7,6
26599,8,8,8
26609,3,3,3
26611,6,6,6
26617,8,8,8
26618,4,4,4
26621,6,6,6
26626,8,8,8
26628,5,5,5
26631,6,6,6
26640,5,5,5
26642,6,6,6
26644,1,2,2
26649,7,7,7
26656,7,7,7
26664,1,1,1
26673,8,8,8
26685,5,5,4
26687,8,8,8
26689,7,7,7
26690,8,8,8
26698,7,7,7
26699,7,8,7
26701,8,8,8
26711,1,1,1
26720,1,1,1
26724,8,8,8
26726,6,6,6
26727,6,5,6
26732,2,2,2
26734,5,5,5
26735,8,8,8
26738,1,1,1
26739,7,8,8
26740,7,6,7
26749,1,1,1
26757,8,8,8
26759,5,5,5
26766,6,6,6
26768,5,5,5
26769,5,5,5
26770,6,6,6
26776,7,6,7
26782,6,6,6
26786,7,6,7
26788,6,6,6
26791,1,1,1
26792,7,7,7
26793,7,7,7
26796,8,8,8
26798,6,6,6
26817,2,3,2
26818,8,8,8
26821,7,7,7
26824,5,4,5
26832,1,1,1
26833,1,1,1
26848,5,5,5
26853,3,3,3
26854,1,1,1
26859,7,6,7
26861,1,1,1
26865,2,4,2
26866,6,6,6
26868,6,6,6
26873,8,8,8
26876,7,7,7
26882,8,8,8
26884,7,7,7
26890,7,6,7
26891,1,1,1
26893,8,8,8
26894,7,7,7
26896,6,6,6
26904,5,5,5
26908,6,6,6
26909,1,1,1
26910,6,6,6
26919,8,8,8
26929,8,8,8
26931,4,4,4
26933,8,8,8
26936,7,8,8
26937,7,8,7
26938,6,6,6
26940,3,3,3
26942,8,8,8
26943,2,3,2
26946,6,6,6
26948,7,6,6
26950,7,7,6
26964,2,4,2
26965,8,8,8
26966,8,8,8
26968,8,8,8
26969,1,1,1
26977,7,8,7
26980,8,8,8
26982,8,8,8
26985,1,1,1
26991,5,5,5
26992,6,6,6
26996,1,1,1
27004,6,5,6
27005,1,1,1
27009,7,7,7
27014,2,3,3
27015,6,5,6
27022,5,5,5
27024,8,8,8
27033,5,4,5
27040,2,3,2
27041,2,2,2
27042,2,2,2
27044,5,5,5
27051,4,5,4
27054,5,5,5
27056,1,1,1
27060,1,1,1
27062,6,6,6
27067,6,6,6
27069,6,6,6
27072,8,8,8
27082,8,8,8
27083,7,7,7
27088,3,4,3
27089,7,7,7
27096,2,2,2
27102,7,7,7
27105,3,2,2
27107,8,8,8
27111,6,6,6
27114,2,2,2
27125,6,6,6
27132,3,3,3
27135,2,2,2
27136,4,4,4
27139,8,8,8
27146,8,8,8
27147,3,2,3
27148,7,7,7
27161,8,8,8
27163,4,3,3
27164,6,6,6
27166,8,8,8
27174,7,8,7
27176,7,7,7
27181,2,2,2
27183,4,3,4
27191,5,5,5
27202,3,3,3
27203,8,8,8
27205,3,3,3
27206,2,2,2
27209,1,1,1
27210,8,8,8
27212,8,8,8
27214,5,6,6
27223,8,8,8
27225,4,4,4
27227,5,4,5
27229,8,8,8
27233,2,3,2
27234,8,8,8
27235,7,7,7
27236,7,7,7
27237,5,6,5
27240,6,6,6
27241,5,5,5
27248,6,7,6
27261,8,8,8
27266,7,7,7
27276,7,7,7
27281,8,8,8
27282,1,1,1
27288,1,1,1
27289,2,2,2
27290,4,5,4
27292,5,6,5
27294,6,6,6
27301,5,6,5
27310,8,8,8
27312,2,2,2
27318,7,7,7
27319,2,3,2
27341,1,1,1
27356,8,8,8
27358,2,3,2
27361,8,8,8
27369,2,2,2
27372,8,8,8
27374,4,4,4
27378,3,3,2
27379,7,7,7
27383,5,5,4
27388,8,8,8
27395,8,8,8
27406,6,6,6
27408,8,8,8
27409,6,7,6
27413,6,6,6
27416,3,3,3
27430,6,6,6
27431,6,6,6
27435,8,8,8
27444,5,5,5
27468,6,6,6
27475,8,8,8
27477,5,5,5
27487,7,7,7
27489,6,6,6
27494,7,7,7
27499,6,7,6
27501,8,8,8
27504,6,6,6
27506,4,4,4
27507,8,8,8
27508,1,1,1
27511,2,3,2
27515,6,6,6
27519,8,8,8
27520,8,8,8
27527,8,8,8
27528,4,3,4
27535,1,1,1
27536,4,4,4
27543,7,6,7
27546,8,8,8
27548,6,6,6
27551,7,6,6
27553,5,5,5
27561,8,7,8
27563,6,6,6
27565,8,8,8
27566,1,1,1
27567,7,7,6
27573,7,7,7
27575,8,8,8
27576,6,6,6
27577,7,6,7
27583,7,7,7
27587,5,4,5
27589,2,3,3
27592,8,8,8
27597,7,7,7
27599,6,6,6
27600,7,6,6
27602,5,5,5
27605,2,3,2
27606,3,2,3
27621,8,8,8
27624,2,2,2
27625,7,7,7
27630,6,6,6
27631,1,1,1
27633,6,6,6
27634,7,7,7
27639,5,4,4
27640,6,7,6
27645,4,4,4
27646,4,4,4
27647,2,2,2
27649,5,4,5
27660,7,7,7
27664,7,7,7
27666,8,8,8
27667,8,8,8
27669,4,4,4
27671,7,7,7
27673,7,7,7
27681,8,8,8
27684,7,7,7
27685,4,5,4
27686,6,6,6
27688,4,4,4
27701,7,7,7
27704,6,7,7
27712,7,7,7
27713,1,2,1
27716,7,7,7
27719,6,6,6
27720,6,5,6
27724,6,6,6
27730,2,2,2
27733,1,1,1
27734,7,7,7
27738,8,8,8
27739,8,8,8
27742,8,8,8
27759,6,6,6
27768,8,8,8
27771,5,5,5
27772,8,8,8
27773,5,4,5
27780,1,1,1
27788,7,8,7
27793,7,7,7
27795,6,6,6
27796,7,7,7
27799,8,8,8
27802,6,7,6
27809,1,1,1
27816,8,8,8
27817,8,8,8
27826,8,8,8
27827,6,7,6
27833,5,4,5
27835,8,8,8
27839,1,1,1
27846,5,6,6
27847,6,6,6
27851,8,8,8
27854,6,6,6
27855,5,5,5
27856,1,1,1
27859,8,8,8
27861,7,7,7
27864,8,8,8
27877,8,8,8
27885,2,2,2
27889,5,4,4
27890,8,7,8
27893,8,8,8
27901,1,1,1
27904,7,8,7
27906,7,7,7
27908,4,4,4
27909,8,8,8
27915,2,2,3
27921,8,8,8
27923,6,6,6
27927,6,6,6
27934,8,8,8
27936,8,8,8
27937,8,8,8
27938,8,8,8
27939,5,4,4
27941,6,6,6
27942,1,1,1
27953,6,6,6
27955,6,6,6
27960,6,7,6
27962,7,7,7
27963,4,4,4
27965,8,8,8
27968,4,5,4
27969,4,4,4
27977,4,4,4
27979,2,2,2
27980,7,7,7
27990,7,8,7
27994,1,2,1
28001,7,7,7
28003,8,8,8
28006,6,5,6
28009,7,7,7
28021,8,8,8
28025,5,6,5
28030,6,5,6
28031,1,2,2
28037,7,8,7
28038,8,8,8
28041,4,4,4
28043,8,8,8
28049,8,8,8
28055,8,8,8
28056,7,7,7
28075,6,6,6
28082,8,8,8
28085,2,1,2
28086,8,8,8
28091,8,7,8
28097,5,5,5
28098,4,3,4
28103,8,8,8
28112,3,3,3
28113,6,6,6
28121,8,8,8
28123,8,8,8
28124,8,8,8
28126,4,5,4
28127,8,8,8
28128,2,2,2
28130,8,8,8
28135,8,8,8
28136,5,5,5
28138,8,8,8
28144,6,5,6
28145,5,4,5
28150,8,8,8
28151,6,6,6
28152,2,2,2
28162,8,8,8
28164,6,6,6
28165,6,6,6
28173,7,7,7
28181,4,4,4
28189,8,8,8
28190,5,5,5
28193,7,6,7
28197,5,5,5
28201,7,7,7
28204,3,2,3
28222,8,8,8
28237,6,6,6
28239,2,2,2
28242,8,8,8
28247,2,2,2
28251,7,7,7
28259,7,8,8
28268,8,8,8
28271,1,1,1
28272,8,8,8
28280,5,5,5
28282,8,8,8
28285,8,8,8
28286,8,8,8
28288,4,3,3
28289,8,8,8
28297,6,6,6
28310,6,6,6
28311,5,4,5
28314,3,2,2
28315,6,6,6
28325,7,7,7
28328,8,8,8
28331,8,8,8
28337,8,8,8
28343,6,6,6
28346,8,8,8
28350,7,7,7
28355,6,6,6
28358,8,8,8
28362,5,5,5
28363,8,8,8
28365,8,8,8
28369,1,1,1
28373,4,4,4
28378,4,5,4
28381,7,7,7
28389,6,6,6
28391,7,6,7
28401,2,1,2
28405,1,1,1
28408,8,8,8
28420,2,2,2
28423,5,6,5
28425,3,4,3
28429,6,6,6
28432,2,2,2
28435,6,6,6
28437,7,7,8
28443,8,8,8
28444,1,1,1
28454,1,1,1
28459,1,1,1
28464,6,6,6
28470,1,1,1
28475,3,3,2
28484,8,8,8
28485,2,2,2
28491,5,5,4
28496,2,1,2
28499,6,6,6
28501,1,1,1
28502,6,6,6
28506,3,4,4
28510,6,6,6
28511,3,3,3
28513,8,8,8
28521,8,8,8
28533,7,6,7
28535,6,6,6
28537,8,8,8
28538,6,6,6
28540,5,5,4
28541,4,4,4
28546,1,1,1
28551,6,5,6
28559,6,7,6
28570,7,7,7
28571,6,5,5
28572,1,1,1
28573,8,8,8
28575,5,5,5
28585,3,3,3
28595,1,1,1
28600,5,5,5
28611,4,4,3
28614,2,2,2
28615,6,6,6
28617,7,7,7
28618,6,7,6
28629,3,3,3
28632,1,1,1
28633,8,8,8
28636,1,1,1
28638,5,6,6
28642,6,5,6
28647,6,6,6
28654,4,4,4
28657,5,6,5
28658,7,7,7
28659,8,8,8
28660,2,4,3
28661,6,6,6
28663,8,8,8
28665,5,6,5
28667,8,8,8
28669,8,8,8
28673,5,5,5
28687,3,2,3
28688,4,5,4
28689,2,2,2
28692,6,7,6
28701,3,3,3
28703,4,4,3
28705,6,6,6
28707,8,8,8
28709,1,2,1
28716,3,4,3
28724,6,6,6
28728,4,4,4
28729,1,1,1
28730,7,8,7
28736,8,8,8
28741,5,5,6
28743,8,7,7
28746,1,2,1
28752,5,5,5
28759,8,8,8
28761,7,7,7
28762,6,6,6
28763,6,6,6
28765,6,6,6
28768,6,6,6
28769,1,1,1
28771,4,4,3
28785,8,8,8
28786,4,5,4
28790,8,8,8
28791,8,8,8
28796,1,1,1
28797,2,2,2
28807,4,3,3
28808,6,5,6
28813,7,7,7
28815,6,6,6
28821,7,7,7
28822,8,8,8
28824,7,7,7
28827,7,7,7
28835,8,8,8
28837,2,3,2
28841,5,6,5
28845,6,6,6
28857,6,7,6
28864,4,5,3
28866,4,5,4
28867,7,6,7
28870,8,8,8
28880,2,2,2
28889,4,4,4
28897,3,3,3
28902,6,6,6
28903,4,4,4
28906,8,8,8
28907,8,8,8
28908,7,6,7
28910,7,7,7
28921,2,2,3
28923,6,6,6
28928,2,2,2
28929,3,3,3
28954,8,8,8
28961,8,8,8
28964,7,7,7
28968,8,8,8
28974,8,8,8
28977,8,8,8
28979,8,8,8
28987,4,3,4
28989,5,5,5
28994,1,1,1
28996,2,2,2
28999,5,5,5
29004,5,5,5
29007,7,7,7
29008,4,3,4
29014,8,8,8
29016,3,4,3
29019,1,1,1
29024,8,8,8
29028,5,4,4
29034,1,1,1
29039,8,8,8
29040,7,8,8
29045,2,2,2
29054,8,8,8
29056,8,8,8
29068,6,6,6
29071,8,8,8
29075,1,2,1
29076,5,5,5
29080,2,2,1
29094,8,8,8
29096,8,8,8
29097,8,8,8
29099,6,6,6
29100,6,5,5
29106,5,6,5
29111,8,8,8
29123,1,1,1
29124,7,7,7
29125,4,4,4
29126,8,8,8
29127,6,6,6
29131,6,6,6
29136,8,8,7
29138,7,6,7
29143,8,8,8
29145,4,4,4
29146,3,3,3
29147,4,5,4
29148,5,5,5
29152,7,7,7
29153,1,1,1
29155,4,5,4
29160,6,7,6
29163,2,2,2
29165,1,1,1
29166,2,3,2
29167,5,5,5
29168,8,8,8
29169,1,1,1
29171,8,7,7
29176,5,5,5
29185,7,7,7
29188,8,8,8
29190,2,2,2
29193,2,2,2
29194,5,6,5
29196,7,7,7
29198,6,6,6
29214,2,3,2
29215,6,6,6
29217,8,8,8
29221,8,8,8
29223,1,1,1
29232,8,8,8
29233,5,5,5
29234,6,6,6
29235,8,8,8
29238,3,3,3
29241,7,7,7
29243,5,4,5
29255,4,4,4
29261,1,1,1
29263,5,4,5
29264,4,4,4
29265,2,2,2
29268,8,8,8
29269,6,6,6
29276,2,2,2
29281,5,5,4
29285,7,7,7
29287,6,5,6
29288,5,5,5
29293,7,7,7
29298,7,7,7
29301,2,2,2
29310,8,8,8
29311,7,7,7
29314,5,5,5
29316,7,8,7
29331,1,1,1
29335,1,1,1
29336,8,8,8
29342,6,5,6
29344,5,5,5
29345,5,5,5
29349,1,1,1
29352,6,6,6
29356,3,2,2
29361,2,2,2
29369,1,1,1
29374,8,8,8
29381,8,8,8
29382,1,1,1
29383,8,8,8
29392,6,6,6
29395,2,2,2
29396,4,4,3
29398,8,8,8
29400,6,6,6
29403,8,8,8
29410,5,5,5
29412,5,5,5
29415,8,8,8
29421,3,3,3
29426,4,4,4
29429,5,5,5
29430,5,4,5
29435,8,8,8
29441,3,3,3
29444,6,6,6
29455,5,6,5
29456,1,1,1
29457,6,6,6
29458,8,8,8
29459,6,6,6
29463,8,8,8
29471,5,5,5
29474,8,8,8
29477,6,5,5
29485,8,8,8
29491,4,3,4
29494,4,4,4
29495,6,6,6
29498,5,5,5
29499,8,8,8
29504,4,4,4
29510,5,4,5
29512,7,7,7
29519,7,7,7
29522,1,1,1
29528,7,7,7
29529,7,7,7
29532,8,8,8
29538,8,8,8
29539,1,1,1
29541,1,1,1
29550,1,1,1
29558,5,4,5
29566,8,8,8
29567,5,5,5
29572,2,2,2
29577,6,6,6
29578,6,6,6
29579,7,7,7
29586,2,3,2
29587,5,6,5
29598,3,5,4
29606,3,4,3
29608,3,4,4
29610,8,8,8
29611,8,8,8
29613,6,6,6
29615,5,4,4
29621,7,7,7
29623,7,7,7
29629,1,1,1
29630,8,8,8
29631,7,7,7
29635,3,3,2
29639,8,8,8
29642,6,6,6
29650,6,6,6
29653,8,8,8
29654,3,3,3
29656,8,8,8
29664,8,8,8
29667,1,1,1
29673,8,8,8
29674,6,7,6
29686,3,5,3
29690,5,5,5
29692,8,8,8
29700,6,6,6
29711,1,1,1
29712,7,7,7
29715,2,3,2
29716,4,5,4
29720,5,5,5
29727,8,8,8
29729,8,8,8
29742,1,2,1
29744,8,8,8
29747,3,2,3
29748,6,6,6
29749,4,5,4
29752,1,1,1
29757,1,1,1
29765,7,7,7
29768,7,7,7
29777,8,8,8
29779,8,8,8
29794,5,5,5
29796,6,6,6
29803,8,8,8
29810,5,5,5
29811,5,5,5
29813,4,4,4
29821,5,6,5
29824,5,5,5
29830,8,8,8
29832,7,7,7
29834,8,7,8
29837,5,4,5
29843,5,4,5
29844,6,6,6
29848,6,6,6
29851,3,3,3
29854,6,6,6
29859,3,4,3
29860,3,3,3
29861,3,3,3
29864,5,5,5
29868,8,8,8
29870,8,8,8
29872,2,2,2
29874,8,8,8
29875,8,8,8
29876,3,4,3
29881,8,8,8
29886,8,8,8
29891,7,7,7
29892,8,8,8
29894,3,3,3
29902,6,6,6
29904,7,7,7
29906,6,6,6
29913,4,4,4
29914,4,3,4
29915,4,4,4
29919,1,1,1
29925,2,2,2
29934,2,2,2
29936,8,8,8
29938,5,5,5
29939,5,5,5
29943,4,4,4
29945,6,6,6
29947,3,5,4
29951,7,7,7
29952,6,5,6
29956,1,2,1
29960,5,5,5
29962,2,2,2
29969,5,4,4
29971,8,8,8
29981,7,7,7
29982,8,8,8
29983,2,2,2
29986,8,8,8
29987,4,3,4
29991,1,1,1
29993,8,8,8
29996,6,6,6
30000,1,1,1
30002,4,5,4
30003,2,2,2
30010,8,8,8
30015,1,1,1
30017,2,3,2
30021,5,6,5
30025,7,7,7
30030,4,4,4
30032,2,2,2
30035,6,6,6
30038,5,5,5
30041,8,8,8
30042,4,5,5
30045,8,8,8
30053,1,1,1
30055,2,2,2
30057,1,1,1
30059,6,6,6
30061,8,8,8
30062,8,8,8
30063,8,8,8
30067,5,5,5
30071,5,5,5
30072,3,3,3
30075,7,8,7
30076,4,4,4
30077,1,1,1
30081,7,7,7
30087,7,7,7
30090,6,6,6
30093,4,4,4
30094,8,8,8
30096,8,8,8
30097,1,1,1
30106,7,7,7
30108,4,4,4
30116,3,3,3
30117,2,2,2
30121,5,5,5
30124,7,7,7
30125,6,6,6
30140,7,7,7
30141,7,6,7
30142,6,6,6
30146,6,6,6
30152,5,5,5
30153,2,1,2
30154,5,5,5
30155,5,4,5
30157,5,5,5
30159,4,4,4
30163,1,1,1
30164,8,8,8
30167,6,6,6
30168,8,8,8
30169,7,7,7
30170,8,8,8
30171,5,5,5
30179,7,7,8
30181,8,8,8
30182,8,8,8
30183,5,6,5
30187,7,7,7
30189,8,8,8
30192,8,8,8
30198,8,7,7
30202,8,8,8
30203,5,5,5
30205,7,7,7
30207,2,3,2
30209,7,7,7
30213,5,5,5
30217,4,4,4
30223,8,8,8
30224,2,3,2
30231,5,4,5
30234,6,6,6
30236,4,4,4
30239,6,6,6
30240,8,7,7
30247,4,4,4
30252,8,8,8
30254,8,8,8
30256,6,6,6
30267,8,7,8
30270,5,5,5
30277,1,1,2
30281,8,8,8
30284,8,8,8
30287,2,2,2
30290,8,8,8
30294,8,8,8
30295,8,8,8
30301,1,2,1
30304,7,7,7
30308,7,7,7
30309,5,5,5
30310,8,8,8
30313,7,7,7
30315,7,6,7
30316,6,6,6
30318,6,6,6
30320,6,5,6
30333,8,8,8
30335,6,6,6
30337,8,8,8
30340,8,8,8
30345,8,7,8
30346,3,3,3
30353,7,7,7
30358,1,1,1
30362,6,6,6
30365,8,8,8
30366,5,5,5
30372,8,8,8
30377,7,7,7
30386,7,7,7
30398,4,4,4
30408,8,8,8
30410,6,5,6
30411,7,6,7
30414,5,4,5
30420,7,7,7
30423,4,4,4
30425,6,6,6
30431,2,2,2
30436,5,6,6
30437,4,4,4
30442,6,6,6
30443,3,3,3
30444,1,1,1
30446,1,1,1
30447,5,5,5
30449,8,8,8
30451,8,8,8
30452,5,5,5
30455,7,6,6
30464,8,8,8
30475,8,8,8
30481,7,6,7
30490,8,7,8
30492,7,7,7
30497,8,8,8
30503,8,8,8
30504,1,1,1
30505,8,8,8
30506,8,8,8
30509,6,6,6
30512,7,8,7
30515,3,4,4
30516,8,8,8
30522,6,6,6
30526,7,7,7
30531,8,8,8
30536,1,1,1
30540,7,8,7
30542,8,8,8
30546,4,4,4
30550,5,5,5
30552,6,6,6
30555,8,8,8
30557,5,5,5
30558,4,4,4
30559,7,7,7
30564,6,7,6
30565,8,8,8
30578,5,5,5
30582,6,6,6
30585,3,3,3
30586,5,5,5
30595,4,5,4
30596,8,8,8
30598,3,3,3
30605,7,7,8
30606,8,8,8
30612,8,8,8
30613,7,7,7
30614,7,6,7
30620,8,8,8
30624,8,8,8
30630,8,8,8
30639,3,3,3
30640,7,8,7
30643,7,7,7
30651,5,5,5
30654,7,8,7
30657,8,8,8
30665,2,2,2
30666,5,6,5
30671,4,4,4
30678,5,4,5
30679,3,3,4
30689,5,5,5
30692,7,8,8
30698,7,7,7
30702,1,1,1
30703,4,5,5
30709,7,7,7
30721,6,6,6
30723,8,8,8
30724,2,2,2
30734,2,3,2
30742,3,3,3
30745,7,6,6
30751,7,8,7
30764,8,8,8
30765,8,8,8
30786,8,8,8
30788,7,7,7
30790,4,4,4
30791,8,8,8
30794,7,7,7
30803,7,7,7
30805,8,8,8
30811,4,4,4
30812,3,4,3
30815,3,3,3
30818,3,3,3
30823,3,4,3
30827,4,4,4
30829,4,5,4
30830,2,2,2
30835,1,1,1
30837,7,7,7
30838,3,3,2
30847,5,5,5
30851,3,5,3
30859,4,4,4
30861,8,7,7
30866,8,8,8
30867,8,8,8
30874,3,3,3
30875,4,4,4
30877,2,2,2
30879,7,7,7
30885,8,8,8
30886,8,8,8
30887,1,1,1
30890,1,1,2
30893,8,8,8
30903,1,1,1
30906,5,5,5
30909,5,5,5
30914,8,8,8
30917,5,5,6
30918,5,5,6
30920,1,1,1
30933,7,7,7
30934,4,4,4
30936,8,8,8
30938,8,8,8
30944,1,1,1
30946,6,7,6
30949,6,6,6
30950,8,8,8
30952,3,3,2
30958,6,6,6
30965,1,2,2
30967,8,8,8
30971,4,4,4
30973,8,7,8
30984,5,4,5
30985,6,7,7
30987,8,8,8
30997,1,1,1
31001,4,4,4
31004,4,4,4
31006,5,5,5
31007,6,6,6
31008,1,1,1
31009,2,3,2
31012,5,5,5
31014,8,8,8
31020,8,8,8
31029,8,8,8
31030,4,4,4
31031,4,4,4
31036,7,8,7
31039,8,8,8
31040,4,4,4
31044,3,3,3
31048,6,6,6
31050,6,6,6
31051,5,5,5
31059,2,2,2
31060,6,7,6
31065,1,1,1
31067,8,8,8
31070,8,8,8
31077,6,5,6
31082,8,8,8
31083,6,6,6
31089,8,8,8
31093,6,6,6
31096,6,6,6
31100,8,8,8
31103,3,3,3
31121,6,6,6
31135,8,8,8
31137,8,8,8
31139,5,5,4
31144,6,6,6
31147,4,4,4
31155,8,8,8
31158,5,5,6
31160,6,6,6
31161,2,2,3
31162,1,1,1
31168,8,8,8
31172,8,8,8
31174,7,6,7
31176,8,8,8
31180,5,5,5
31184,1,1,1
31185,8,8,8
31188,7,6,7
31193,2,3,3
31202,7,7,7
31207,8,8,8
31210,8,8,8
31212,8,8,8
31213,2,2,2
31217,8,8,8
31218,2,2,2
31223,3,3,3
31231,8,8,8
31238,8,8,8
31240,5,5,5
31249,4,5,5
31250,3,3,3
31255,8,8,8
31260,1,1,1
31261,4,3,4
31273,8,8,8
31276,6,6,6
31277,8,8,8
31284,7,8,7
31286,8,8,8
31290,4,4,4
