Id,Response_2,Response_1,Response_3
26039,6,6,7
26043,2,4,5
26044,2,2,3
26046,8,8,8
26049,8,8,8
26056,8,8,8
26060,8,8,8
26063,6,6,7
26065,2,2,2
26069,8,8,8
26073,1,1,1
26078,2,2,2
26082,2,1,1
26087,6,6,6
26094,7,7,7
26095,8,8,8
26096,6,6,6
26097,1,1,1
26102,6,6,6
26114,8,8,8
26117,2,2,3
26118,8,8,8
26124,1,1,1
26131,8,8,8
26137,7,7,7
26143,6,6,5
26150,8,8,8
26167,6,6,6
26169,4,5,6
26171,1,1,1
26178,8,8,7
26179,7,7,7
26183,7,7,6
26187,8,8,8
26189,6,7,7
26193,2,2,2
26196,8,8,8
26201,8,8,8
26204,1,1,1
26206,8,8,8
26214,8,8,8
26216,6,7,7
26221,8,8,8
26227,7,7,7
26236,6,7,6
26240,2,2,3
26241,8,8,8
26258,8,8,8
26267,2,2,2
26270,8,8,8
26274,5,3,3
26280,8,8,8
26284,2,2,3
26299,6,6,6
26307,5,4,4
26310,8,8,8
26313,8,8,8
26314,8,8,8
26316,8,8,8
26322,6,6,6
26326,1,1,1
26327,8,8,7
26329,2,2,4
26330,7,7,8
26331,1,2,2
26337,5,5,5
26344,1,1,1
26346,1,1,1
26354,8,8,8
26356,7,7,8
26389,2,2,3
26403,1,2,2
26405,8,8,8
26415,1,1,1
26421,7,7,7
26427,8,8,7
26428,7,7,7
26434,7,7,7
26435,6,6,6
26442,2,2,1
26445,4,5,5
26447,8,8,8
26449,5,5,5
26451,2,2,1
26454,6,6,5
26462,7,7,7
26465,6,6,7
26469,2,2,3
26476,5,5,6
26479,8,8,8
26480,6,5,5
26495,8,8,8
26497,1,1,1
26498,8,8,8
26503,8,8,8
26509,8,8,8
26512,6,6,6
26518,8,8,8
26519,5,5,6
26521,7,6,7
26524,7,6,7
26527,6,6,6
26535,2,2,2
26539,6,6,7
26542,6,6,6
26549,2,2,1
26554,2,1,1
26559,8,8,8
26561,5,5,4
26562,7,7,7
26567,7,7,7
26570,1,1,1
26584,8,8,8
26588,7,7,7
26593,6,6,6
26596,1,1,1
26597,7,7,6
26598,7,7,7
26599,8,8,8
26609,2,2,2
26611,6,6,6
26617,8,8,8
26618,5,4,3
26621,7,7,6
26626,8,8,8
26628,5,5,6
26631,6,6,6
26640,6,6,6
26642,6,6,6
26644,1,2,2
26649,8,7,8
26656,8,8,8
26664,1,1,1
26673,8,8,8
26685,5,6,5
26687,8,8,8
26689,8,8,7
26690,8,8,8
26698,7,7,7
26699,8,8,8
26701,8,8,8
26711,1,1,1
26720,1,1,1
26724,8,8,8
26726,7,6,5
26727,6,5,6
26732,1,2,2
26734,5,5,6
26735,8,8,8
26738,1,1,1
26739,8,8,8
26740,7,7,6
26749,1,1,1
26757,8,8,8
26759,6,5,5
26766,6,6,7
26768,5,6,6
26769,6,5,6
26770,6,6,6
26776,7,6,7
26782,6,6,6
26786,6,6,7
26788,6,6,6
26791,1,1,1
26792,7,7,6
26793,7,7,7
26796,8,8,8
26798,6,6,5
26817,2,2,3
26818,8,8,8
26821,7,7,7
26824,5,5,6
26832,1,1,1
26833,1,1,1
26848,5,6,6
26853,2,2,3
26854,1,1,1
26859,7,7,7
26861,1,1,1
26865,3,2,3
26866,7,6,7
26868,7,7,6
26873,8,8,8
26876,8,8,7
26882,8,8,8
26884,7,7,7
26890,7,7,7
26891,1,1,1
26893,8,8,8
26894,7,8,7
26896,6,6,6
26904,6,6,6
26908,6,6,6
26909,1,1,1
26910,6,6,6
26919,8,8,8
26929,8,8,8
26931,3,3,4
26933,8,8,8
26936,8,8,8
26937,8,8,8
26938,6,6,7
26940,2,3,3
26942,8,8,8
26943,2,2,2
26946,7,7,7
26948,6,6,6
26950,7,6,7
26964,3,3,3
26965,8,8,8
26966,8,8,8
26968,8,8,8
26969,1,1,1
26977,8,8,8
26980,8,8,8
26982,8,8,8
26985,1,1,1
26991,6,2,7
26992,6,6,6
26996,1,1,1
27004,6,6,6
27005,1,1,1
27009,7,7,7
27014,2,2,2
27015,6,6,5
27022,6,5,5
27024,8,8,8
27033,5,5,3
27040,2,2,2
27041,2,2,2
27042,2,2,2
27044,5,4,5
27051,5,5,5
27054,5,5,5
27056,1,1,1
27060,1,1,1
27062,7,7,6
27067,6,6,7
27069,7,7,7
27072,8,8,8
27082,8,8,8
27083,7,7,7
27088,4,2,4
27089,7,8,7
27096,2,2,3
27102,7,8,7
27105,1,1,2
27107,8,8,8
27111,6,6,7
27114,2,2,2
27125,7,6,6
27132,2,2,3
27135,2,2,3
27136,3,4,4
27139,8,8,8
27146,8,8,8
27147,2,2,1
27148,7,6,7
27161,8,8,8
27163,2,2,3
27164,7,7,7
27166,8,8,8
27174,8,8,8
27176,8,8,8
27181,1,2,3
27183,2,2,5
27191,5,6,5
27202,2,2,4
27203,8,8,8
27205,2,2,3
27206,1,1,2
27209,1,1,1
27210,8,8,8
27212,8,8,8
27214,6,6,6
27223,8,8,8
27225,4,2,4
27227,5,5,4
27229,8,8,8
27233,2,2,2
27234,8,8,8
27235,7,7,7
27236,8,7,8
27237,6,5,5
27240,7,7,7
27241,6,6,5
27248,7,7,7
27261,8,8,8
27266,7,7,7
27276,7,7,7
27281,8,8,8
27282,1,1,1
27288,1,1,1
27289,2,2,2
27290,5,6,5
27292,6,6,6
27294,6,5,6
27301,6,6,6
27310,8,8,7
27312,1,2,3
27318,7,8,7
27319,2,2,4
27341,1,1,1
27356,8,8,8
27358,2,2,3
27361,8,8,8
27369,2,2,2
27372,8,8,8
27374,4,3,4
27378,2,2,3
27379,7,6,7
27383,6,6,5
27388,8,8,8
27395,8,8,8
27406,6,6,6
27408,8,8,8
27409,7,7,7
27413,7,7,6
27416,2,2,3
27430,6,6,6
27431,6,6,7
27435,8,8,7
27444,6,6,6
27468,6,6,6
27475,8,8,8
27477,6,6,6
27487,7,7,6
27489,6,6,6
27494,7,8,8
27499,7,7,7
27501,8,8,7
27504,6,6,6
27506,4,5,5
27507,8,8,8
27508,1,1,1
27511,2,2,3
27515,6,6,6
27519,8,8,8
27520,8,8,8
27527,8,8,8
27528,2,2,2
27535,1,1,1
27536,3,3,5
27543,7,7,7
27546,8,8,8
27548,6,6,5
27551,6,6,7
27553,6,6,5
27561,8,8,7
27563,6,6,6
27565,8,8,8
27566,1,1,1
27567,7,7,7
27573,8,8,8
27575,8,8,8
27576,6,6,6
27577,7,6,6
27583,8,7,8
27587,5,5,5
27589,2,2,2
27592,8,8,8
27597,7,7,7
27599,6,6,6
27600,7,7,7
27602,5,6,6
27605,2,2,3
27606,2,2,2
27621,8,8,8
27624,2,2,2
27625,7,8,8
27630,7,7,7
27631,1,1,1
27633,6,6,6
27634,8,8,7
27639,4,3,6
27640,7,7,7
27645,5,5,4
27646,5,5,4
27647,2,2,2
27649,4,4,5
27660,7,7,7
27664,8,8,7
27666,8,8,8
27667,8,8,8
27669,5,5,5
27671,8,8,7
27673,8,7,8
27681,8,8,8
27684,7,7,7
27685,5,5,4
27686,7,7,6
27688,5,5,5
27701,7,7,7
27704,7,7,7
27712,7,7,7
27713,2,1,1
27716,8,7,8
27719,6,6,7
27720,6,6,5
27724,6,6,7
27730,2,2,2
27733,1,1,1
27734,7,7,7
27738,8,7,7
27739,8,8,8
27742,8,8,8
27759,6,6,6
27768,8,8,8
27771,5,5,5
27772,8,8,8
27773,5,5,5
27780,1,1,2
27788,8,8,7
27793,8,7,7
27795,6,6,6
27796,8,7,7
27799,8,8,8
27802,7,7,6
27809,1,1,1
27816,8,8,8
27817,8,8,8
27826,8,8,8
27827,7,7,7
27833,5,5,4
27835,8,8,8
27839,1,1,1
27846,6,6,6
27847,7,6,7
27851,8,8,8
27854,6,6,5
27855,5,5,5
27856,1,1,1
27859,8,8,8
27861,8,7,7
27864,8,8,8
27877,8,8,8
27885,2,2,3
27889,4,3,4
27890,8,8,7
27893,8,8,8
27901,1,1,1
27904,8,8,7
27906,7,7,7
27908,4,5,5
27909,8,8,8
27915,2,2,2
27921,8,8,8
27923,6,6,6
27927,6,6,6
27934,8,8,8
27936,8,8,8
27937,8,8,8
27938,8,8,8
27939,3,3,4
27941,6,6,6
27942,1,1,1
27953,6,6,7
27955,6,6,5
27960,7,7,7
27962,7,7,8
27963,4,5,4
27965,8,8,7
27968,5,5,5
27969,5,5,5
27977,5,4,4
27979,2,2,2
27980,7,7,7
27990,8,8,8
27994,1,2,1
28001,7,7,7
28003,8,8,8
28006,6,6,6
28009,7,7,6
28021,8,8,8
28025,6,6,6
28030,6,6,6
28031,1,1,2
28037,8,8,8
28038,8,8,8
28041,3,3,4
28043,8,8,8
28049,8,8,8
28055,8,8,8
28056,8,8,7
28075,6,6,6
28082,8,8,8
28085,1,1,1
28086,8,8,8
28091,8,8,7
28097,5,2,3
28098,2,2,4
28103,8,8,8
28112,2,2,3
28113,6,7,7
28121,8,8,8
28123,8,8,8
28124,8,8,8
28126,5,5,4
28127,8,8,8
28128,1,1,2
28130,8,8,8
28135,8,8,8
28136,6,6,6
28138,8,8,8
28144,6,6,6
28145,5,5,5
28150,8,8,8
28151,6,6,6
28152,2,2,2
28162,8,8,8
28164,6,6,7
28165,6,6,6
28173,7,7,7
28181,4,5,5
28189,8,8,8
28190,6,5,6
28193,7,6,7
28197,5,5,5
28201,7,7,7
28204,2,2,3
28222,8,8,8
28237,6,6,6
28239,1,1,2
28242,8,8,7
28247,2,2,2
28251,7,7,7
28259,8,8,8
28268,8,8,8
28271,1,1,1
28272,8,8,8
28280,6,6,5
28282,8,8,8
28285,8,8,8
28286,8,8,8
28288,2,2,3
28289,8,8,8
28297,6,6,6
28310,7,6,6
28311,5,4,5
28314,2,2,3
28315,6,6,6
28325,8,8,8
28328,8,8,8
28331,8,8,8
28337,8,8,8
28343,7,7,6
28346,8,8,8
28350,7,7,7
28355,6,6,6
28358,8,8,8
28362,5,5,5
28363,8,8,8
28365,8,8,8
28369,1,1,1
28373,5,4,4
28378,5,5,4
28381,8,8,7
28389,6,6,6
28391,7,7,7
28401,1,1,1
28405,1,1,1
28408,8,8,8
28420,2,1,2
28423,6,6,6
28425,2,2,3
28429,7,7,6
28432,2,2,1
28435,6,6,6
28437,8,8,8
28443,8,8,8
28444,1,1,1
28454,1,1,1
28459,1,1,1
28464,6,6,6
28470,1,1,1
28475,2,2,1
28484,8,8,8
28485,2,1,2
28491,5,4,5
28496,1,1,1
28499,7,7,7
28501,1,1,1
28502,6,6,6
28506,3,3,4
28510,6,6,6
28511,2,2,3
28513,8,8,8
28521,8,8,8
28533,7,6,6
28535,6,7,7
28537,8,8,8
28538,6,6,7
28540,5,5,4
28541,5,5,5
28546,1,1,1
28551,6,6,6
28559,7,7,6
28570,8,7,8
28571,6,6,5
28572,1,1,1
28573,8,8,8
28575,5,5,5
28585,2,2,3
28595,1,1,1
28600,5,6,5
28611,5,2,5
28614,2,2,2
28615,6,6,6
28617,7,7,7
28618,7,7,6
28629,2,2,3
28632,1,1,1
28633,8,8,8
28636,1,1,1
28638,6,6,6
28642,6,6,6
28647,6,6,7
28654,5,5,4
28657,6,6,6
28658,7,7,6
28659,8,8,8
28660,3,2,3
28661,6,6,6
28663,8,8,8
28665,6,6,6
28667,8,8,8
28669,8,8,8
28673,5,5,6
28687,2,2,3
28688,5,6,6
28689,2,2,2
28692,7,6,6
28701,2,2,3
28703,3,4,4
28705,6,6,6
28707,8,8,8
28709,1,2,2
28716,5,2,2
28724,6,6,7
28728,4,3,5
28729,1,1,1
28730,8,8,7
28736,8,8,8
28741,6,6,6
28743,8,8,8
28746,1,1,2
28752,6,5,6
28759,8,8,8
28761,8,8,7
28762,6,6,5
28763,6,6,5
28765,6,6,6
28768,7,7,7
28769,1,1,1
28771,4,4,4
28785,8,8,8
28786,5,5,5
28790,8,8,8
28791,8,8,7
28796,1,1,1
28797,1,1,2
28807,2,2,3
28808,6,6,6
28813,7,7,7
28815,6,7,7
28821,7,7,7
28822,8,8,8
28824,7,7,7
28827,7,7,7
28835,8,8,8
28837,2,2,4
28841,6,6,6
28845,7,7,7
28857,7,7,8
28864,5,5,4
28866,5,2,5
28867,7,7,8
28870,8,8,8
28880,1,1,2
28889,5,4,5
28897,2,2,3
28902,6,6,7
28903,3,3,3
28906,8,8,8
28907,8,8,8
28908,7,7,7
28910,7,7,7
28921,2,2,2
28923,7,6,7
28928,2,2,2
28929,2,2,3
28954,8,8,8
28961,8,8,8
28964,7,7,6
28968,8,8,8
28974,8,8,8
28977,8,8,8
28979,8,8,8
28987,2,2,4
28989,5,5,4
28994,1,1,1
28996,1,1,2
28999,5,5,6
29004,5,6,5
29007,7,7,7
29008,3,2,3
29014,8,8,8
29016,3,3,3
29019,1,1,1
29024,8,8,8
29028,5,5,5
29034,1,1,1
29039,8,8,8
29040,8,8,8
29045,2,2,2
29054,8,8,8
29056,8,8,8
29068,6,6,6
29071,8,8,8
29075,1,1,1
29076,6,6,5
29080,1,2,1
29094,8,8,8
29096,8,8,8
29097,8,8,8
29099,6,6,6
29100,6,6,6
29106,6,6,6
29111,8,8,8
29123,1,1,1
29124,7,7,7
29125,5,5,4
29126,8,8,8
29127,6,6,6
29131,6,6,6
29136,8,8,7
29138,7,7,7
29143,8,8,8
29145,5,3,5
29146,2,2,3
29147,5,5,5
29148,5,6,5
29152,7,8,8
29153,1,1,1
29155,6,5,5
29160,6,6,8
29163,1,1,2
29165,1,1,1
29166,2,2,2
29167,5,5,6
29168,8,8,8
29169,1,1,1
29171,8,8,7
29176,5,6,5
29185,7,7,7
29188,8,8,8
29190,2,2,3
29193,2,2,2
29194,6,5,6
29196,7,7,8
29198,7,6,5
29214,2,1,1
29215,6,6,6
29217,8,8,8
29221,8,8,8
29223,1,1,1
29232,8,8,8
29233,6,6,6
29234,7,7,6
29235,8,8,8
29238,2,2,2
29241,7,7,7
29243,5,5,5
29255,5,5,5
29261,1,1,1
29263,5,5,5
29264,2,4,3
29265,1,1,1
29268,8,8,7
29269,6,6,7
29276,1,1,2
29281,5,5,5
29285,8,8,8
29287,6,6,6
29288,5,5,6
29293,8,8,8
29298,7,7,7
29301,2,2,2
29310,8,8,8
29311,7,7,7
29314,6,6,5
29316,8,8,8
29331,1,1,1
29335,1,1,1
29336,8,8,8
29342,6,6,6
29344,5,5,5
29345,6,5,5
29349,1,1,1
29352,6,6,6
29356,2,2,2
29361,2,2,2
29369,1,1,1
29374,8,8,8
29381,8,8,8
29382,1,1,1
29383,8,8,8
29392,6,6,7
29395,2,2,2
29396,3,2,3
29398,8,8,8
29400,6,7,6
29403,8,8,8
29410,5,6,5
29412,6,5,6
29415,8,8,8
29421,2,2,2
29426,5,5,4
29429,6,6,6
29430,5,5,5
29435,8,8,8
29441,2,2,2
29444,6,6,5
29455,6,6,6
29456,1,1,1
29457,6,6,6
29458,8,8,8
29459,6,6,7
29463,8,8,8
29471,6,6,6
29474,8,8,8
29477,6,6,6
29485,8,8,8
29491,2,2,2
29494,4,5,5
29495,7,6,6
29498,6,6,6
29499,8,8,8
29504,3,5,4
29510,4,3,3
29512,7,7,7
29519,7,7,7
29522,1,1,1
29528,7,7,6
29529,7,7,7
29532,8,8,8
29538,8,8,8
29539,1,1,1
29541,1,1,1
29550,1,1,1
29558,5,4,5
29566,8,8,8
29567,5,6,6
29572,2,2,2
29577,6,6,6
29578,6,6,6
29579,7,7,7
29586,2,2,2
29587,6,6,6
29598,5,6,5
29606,4,5,4
29608,5,4,4
29610,8,8,8
29611,8,8,8
29613,6,6,6
29615,3,2,3
29621,7,7,6
29623,7,7,8
29629,1,1,1
29630,8,8,8
29631,8,8,8
29635,2,2,4
29639,8,8,8
29642,6,6,6
29650,6,6,6
29653,8,8,8
29654,2,2,2
29656,8,8,8
29664,8,8,8
29667,1,1,1
29673,8,8,8
29674,7,7,6
29686,5,5,2
29690,5,6,5
29692,8,8,8
29700,7,7,6
29711,1,1,1
29712,7,7,6
29715,2,2,3
29716,5,5,5
29720,6,6,5
29727,8,8,8
29729,8,8,8
29742,1,2,1
29744,8,8,8
29747,2,2,2
29748,6,6,5
29749,5,5,5
29752,1,1,1
29757,1,1,2
29765,7,7,7
29768,7,7,7
29777,8,8,8
29779,8,8,8
29794,5,5,5
29796,6,6,6
29803,8,8,8
29810,5,5,5
29811,5,6,5
29813,4,5,5
29821,6,6,6
29824,6,6,6
29830,8,8,8
29832,7,7,7
29834,8,8,7
29837,5,3,5
29843,5,5,6
29844,6,6,6
29848,6,7,7
29851,3,2,3
29854,6,6,6
29859,3,5,3
29860,2,2,3
29861,2,2,3
29864,6,6,6
29868,8,8,8
29870,8,8,8
29872,1,2,1
29874,8,8,8
29875,8,8,8
29876,4,5,5
29881,8,8,8
29886,8,8,8
29891,7,7,7
29892,8,8,8
29894,2,5,5
29902,6,6,6
29904,8,8,7
29906,6,6,7
29913,4,5,5
29914,2,2,4
29915,5,4,4
29919,1,1,1
29925,2,2,2
29934,2,2,2
29936,8,8,8
29938,5,5,6
29939,6,6,5
29943,4,4,4
29945,7,6,6
29947,5,4,4
29951,7,7,7
29952,6,6,6
29956,1,1,1
29960,6,6,6
29962,2,2,2
29969,5,5,5
29971,8,8,8
29981,7,7,6
29982,8,8,8
29983,1,2,2
29986,8,8,8
29987,2,2,3
29991,1,1,1
29993,8,8,7
29996,6,6,6
30000,1,1,1
30002,5,5,4
30003,1,1,1
30010,8,8,8
30015,1,1,1
30017,2,2,2
30021,6,6,6
30025,8,8,7
30030,3,4,4
30032,2,2,3
30035,7,7,6
30038,6,6,5
30041,8,8,8
30042,6,6,5
30045,8,8,8
30053,1,1,1
30055,1,1,1
30057,1,1,1
30059,6,6,6
30061,8,8,8
30062,8,8,8
30063,8,8,8
30067,6,6,5
30071,5,5,5
30072,2,2,4
30075,8,8,8
30076,5,5,4
30077,1,1,1
30081,8,7,7
30087,8,7,8
30090,6,6,6
30093,5,5,5
30094,8,8,8
30096,8,8,8
30097,1,1,1
30106,7,7,7
30108,3,5,4
30116,2,2,2
30117,1,1,2
30121,5,5,5
30124,7,8,7
30125,6,6,7
30140,7,8,7
30141,7,6,7
30142,6,6,6
30146,6,6,6
30152,5,5,5
30153,1,1,3
30154,5,6,5
30155,4,5,5
30157,5,5,5
30159,5,2,4
30163,1,1,1
30164,8,8,8
30167,6,6,5
30168,8,8,8
30169,7,7,6
30170,8,8,8
30171,5,6,5
30179,8,8,7
30181,8,8,8
30182,8,8,8
30183,6,7,6
30187,8,8,8
30189,8,8,8
30192,8,8,8
30198,8,8,8
30202,8,8,8
30203,5,5,5
30205,7,7,7
30207,2,2,2
30209,7,8,7
30213,5,5,4
30217,4,2,5
30223,8,8,8
30224,2,2,2
30231,5,5,5
30234,6,6,6
30236,2,2,3
30239,6,6,7
30240,7,8,7
30247,5,5,5
30252,8,8,8
30254,8,8,8
30256,6,6,5
30267,8,8,7
30270,5,6,5
30277,1,1,1
30281,8,8,8
30284,8,8,8
30287,2,2,2
30290,8,8,8
30294,8,8,8
30295,8,8,8
30301,1,1,1
30304,8,7,7
30308,8,7,8
30309,6,6,5
30310,8,8,7
30313,8,8,8
30315,7,7,6
30316,6,6,6
30318,6,6,6
30320,6,5,5
30333,8,8,8
30335,6,6,6
30337,8,8,8
30340,8,8,8
30345,8,8,7
30346,2,2,3
30353,8,8,8
30358,1,1,1
30362,6,6,6
30365,8,8,7
30366,5,5,5
30372,8,8,8
30377,7,7,7
30386,7,7,7
30398,3,4,4
30408,8,8,8
30410,6,6,6
30411,7,7,6
30414,5,5,5
30420,7,7,8
30423,4,3,5
30425,6,6,6
30431,1,2,2
30436,6,5,6
30437,5,2,5
30442,7,7,7
30443,2,2,4
30444,1,1,1
30446,1,1,1
30447,5,5,5
30449,8,8,8
30451,8,8,7
30452,5,6,5
30455,7,7,7
30464,8,8,8
30475,8,8,8
30481,7,6,7
30490,8,8,7
30492,7,7,7
30497,8,8,8
30503,8,8,8
30504,1,1,2
30505,8,8,8
30506,8,8,8
30509,7,7,7
30512,8,8,8
30515,2,2,3
30516,8,8,8
30522,7,6,7
30526,7,7,7
30531,8,8,8
30536,1,1,1
30540,8,8,8
30542,8,8,8
30546,5,5,5
30550,5,5,5
30552,6,6,6
30555,8,8,8
30557,6,6,5
30558,4,3,3
30559,7,7,7
30564,7,7,6
30565,8,8,8
30578,5,6,5
30582,6,7,6
30585,2,2,3
30586,6,6,5
30595,5,5,4
30596,8,8,7
30598,2,2,3
30605,8,7,6
30606,8,8,8
30612,8,8,8
30613,7,7,7
30614,6,6,6
30620,8,8,8
30624,8,8,8
30630,8,8,8
30639,3,2,4
30640,8,8,8
30643,7,7,7
30651,6,6,5
30654,8,8,8
30657,8,8,8
30665,2,2,2
30666,6,6,6
30671,4,4,4
30678,5,4,5
30679,2,2,3
30689,6,6,6
30692,8,8,7
30698,7,7,6
30702,1,1,1
30703,6,5,5
30709,7,8,7
30721,6,6,7
30723,8,8,8
30724,2,2,2
30734,2,2,2
30742,2,2,3
30745,6,6,6
30751,8,8,7
30764,8,8,8
30765,8,8,8
30786,8,8,8
30788,7,7,7
30790,4,5,4
30791,8,8,8
30794,7,7,7
30803,8,7,7
30805,8,8,8
30811,4,2,3
30812,4,3,5
30815,2,2,2
30818,2,2,3
30823,5,3,3
30827,2,4,4
30829,5,5,4
30830,2,2,2
30835,1,1,1
30837,7,7,7
30838,2,2,3
30847,6,6,6
30851,5,5,4
30859,4,5,4
30861,7,7,7
30866,8,8,8
30867,8,8,8
30874,2,2,3
30875,5,5,4
30877,2,2,2
30879,7,7,7
30885,8,8,8
30886,8,8,8
30887,1,1,1
30890,1,1,1
30893,8,8,8
30903,1,1,1
30906,6,6,6
30909,6,6,5
30914,8,8,8
30917,6,5,5
30918,6,6,5
30920,1,1,1
30933,8,8,7
30934,3,3,5
30936,8,8,8
30938,8,8,8
30944,1,1,1
30946,7,7,7
30949,6,6,6
30950,8,8,8
30952,2,2,4
30958,7,6,7
30965,2,2,3
30967,8,8,8
30971,5,4,3
30973,8,7,7
30984,5,5,5
30985,7,7,6
30987,8,8,8
30997,1,1,1
31001,3,4,3
31004,4,5,5
31006,5,5,6
31007,7,7,6
31008,1,1,1
31009,2,2,2
31012,6,6,6
31014,8,8,7
31020,8,8,7
31029,8,8,8
31030,5,5,5
31031,3,4,4
31036,8,8,7
31039,8,8,7
31040,4,4,4
31044,2,2,3
31048,6,6,6
31050,6,6,6
31051,6,5,6
31059,2,2,1
31060,7,7,7
31065,1,1,1
31067,8,8,8
31070,8,8,8
31077,6,6,6
31082,8,8,8
31083,6,6,5
31089,8,8,8
31093,6,6,6
31096,6,6,6
31100,8,8,8
31103,2,2,3
31121,6,6,6
31135,8,8,7
31137,8,8,8
31139,5,5,5
31144,6,6,6
31147,5,5,5
31155,8,8,8
31158,5,5,5
31160,6,6,6
31161,2,2,2
31162,1,1,1
31168,8,8,8
31172,8,8,8
31174,7,6,6
31176,8,8,8
31180,6,6,5
31184,1,1,1
31185,8,8,7
31188,7,7,7
31193,2,2,2
31202,7,8,7
31207,8,8,8
31210,8,8,8
31212,8,8,8
31213,2,2,2
31217,8,8,8
31218,2,1,2
31223,2,2,3
31231,8,8,8
31238,8,8,8
31240,5,5,5
31249,5,5,5
31250,2,2,3
31255,8,8,8
31260,1,1,1
31261,2,5,4
31273,8,7,8
31276,6,6,7
31277,8,8,7
31284,8,8,7
31286,8,8,8
31290,5,5,5
31295,8,8,8
31300,6,6,6
31302,6,6,5
31303,8,8,8
31304,8,8,8
31306,7,8,7
31307,7,7,6
31308,6,6,6
31321,2,2,3
31323,7,6,7
31324,8,8,7
31326,6,6,6
31336,8,8,8
31337,8,8,7
31339,6,6,6
31342,1,1,2
31343,2,2,2
31344,2,2,3
31348,6,6,6
31349,8,8,8
31354,6,6,7
31356,8,8,8
31361,7,7,6
31362,2,1,1
31365,6,6,6
31371,1,1,1
31373,8,8,8
31375,8,8,8
31377,8,8,8
31379,8,8,8
31382,1,1,2
31384,2,2,3
31389,8,8,8
31390,2,2,5
31393,8,8,8
31398,4,5,4
31399,7,7,6
31407,8,8,8
31408,5,5,3
31412,8,8,8
31413,4,4,5
31416,8,8,8
31418,7,7,7
31419,5,6,5
31421,8,8,8
31426,7,7,8
31427,6,6,4
31433,2,2,4
31434,8,8,8
31441,8,8,7
31446,1,1,1
31451,8,8,8
31452,8,8,8
31453,8,8,8
31454,8,8,8
31456,6,5,5
31458,7,7,6
31461,8,8,8
31462,6,6,6
31464,6,6,6
31467,7,7,7
31468,6,6,6
31471,8,8,8
31474,1,1,1
31475,5,6,6
31477,8,8,7
31479,8,8,7
31492,6,6,7
31494,7,7,8
31499,7,7,6
31510,8,8,8
31512,6,7,6
31517,8,8,8
31520,6,6,6
31531,2,2,2
31532,6,6,6
31534,7,7,7
31535,1,1,1
31537,8,8,8
31540,2,2,3
31541,5,4,5
31542,2,2,3
31549,8,8,7
31555,8,8,8
31566,6,6,6
31567,6,6,6
31570,6,6,6
31576,7,6,6
31583,1,2,1
31589,1,1,1
31594,4,5,5
31597,5,6,6
31599,2,2,2
31601,4,4,4
31605,8,7,7
31608,5,5,5
31609,2,1,3
31616,6,6,6
31620,6,6,6
31622,6,6,6
31624,5,5,4
31627,8,8,8
31630,5,6,5
31632,1,1,1
31635,8,8,8
31639,6,6,6
31643,7,6,7
31655,7,8,7
31659,6,6,4
31661,2,2,4
31666,1,1,1
31669,7,7,7
31670,8,8,8
31674,2,2,3
31681,2,2,2
31686,5,5,5
31689,5,5,5
31690,6,6,6
31693,7,7,7
31696,8,8,8
31697,7,7,7
31699,8,8,8
31701,6,6,6
31704,7,7,7
31709,6,6,6
31712,6,6,6
31716,8,8,8
31719,8,8,8
31720,8,8,8
31721,3,3,3
31722,7,7,6
31727,2,2,2
31728,6,7,7
31730,2,2,2
31733,2,2,3
31748,6,6,7
31753,8,8,8
31759,5,5,5
31769,6,6,6
31772,8,8,8
31778,4,5,5
31782,6,5,5
31800,2,2,2
31804,8,8,8
31815,6,6,6
31818,6,6,6
31819,7,7,6
31821,5,5,3
31826,5,6,6
31831,8,8,8
31832,7,7,7
31835,8,8,8
31836,7,8,7
31838,1,1,1
31840,8,8,8
31841,6,6,6
31844,1,1,1
31861,6,6,6
31863,1,1,1
31864,2,2,3
31868,8,8,8
31871,7,7,7
31876,8,8,8
31877,1,1,2
31880,2,2,3
31881,8,8,8
31890,2,1,1
31892,8,8,8
31896,1,1,1
31897,1,2,3
31899,7,7,7
31905,8,8,7
31908,5,5,5
31912,6,6,6
31920,7,7,8
31921,5,5,4
31927,8,8,8
31928,6,6,6
31932,8,8,8
31933,7,7,7
31934,6,6,6
31938,2,2,2
31943,4,4,3
31947,8,8,8
31952,8,8,8
31959,8,8,8
31966,8,8,8
31980,8,8,8
31981,7,8,8
31990,8,8,8
31994,2,2,2
32010,6,6,6
32013,3,4,5
32014,8,8,8
32024,8,8,8
32026,5,5,5
32031,7,7,7
32033,6,6,6
32037,8,2,2
32040,6,6,5
32042,5,4,5
32046,8,8,8
32048,8,8,8
32058,8,8,8
32059,8,8,8
32071,8,8,8
32074,8,8,8
32077,8,8,8
32084,8,8,8
32085,7,7,7
32086,8,8,8
32100,6,6,6
32105,8,8,8
32106,7,7,7
32107,5,5,5
32108,6,6,6
32110,7,7,7
32116,8,8,8
32120,4,2,5
32130,5,6,5
32134,1,1,1
32143,2,4,3
32144,7,7,6
32151,8,8,8
32153,8,8,8
32158,8,7,7
32165,7,7,7
32167,3,2,4
32169,6,7,6
32173,8,8,7
32174,6,6,6
32175,8,8,8
32178,4,4,4
32179,7,6,7
32181,8,8,8
32183,7,7,7
32190,8,8,8
32197,6,6,6
32201,8,8,7
32207,8,8,8
32208,6,7,6
32215,8,8,8
32217,8,8,8
32227,8,8,8
32232,1,2,1
32238,7,7,6
32239,6,6,6
